_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_300 = .rodata:0x00000300; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_308 = .rodata:0x00000308; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_310 = .rodata:0x00000310; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_318 = .rodata:0x00000318; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_31C = .rodata:0x0000031C; // type:object size:0x8 scope:local
lbl_1_rodata_324 = .rodata:0x00000324; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_328 = .rodata:0x00000328; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_330 = .rodata:0x00000330; // type:object size:0x14 scope:local
lbl_1_rodata_344 = .rodata:0x00000344; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_348 = .rodata:0x00000348; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_350 = .rodata:0x00000350; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_354 = .rodata:0x00000354; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_358 = .rodata:0x00000358; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_360 = .rodata:0x00000360; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_364 = .rodata:0x00000364; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_368 = .rodata:0x00000368; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_36C = .rodata:0x0000036C; // type:object size:0x14 scope:local
lbl_1_rodata_380 = .rodata:0x00000380; // type:object size:0x14 scope:local
lbl_1_rodata_394 = .rodata:0x00000394; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_398 = .rodata:0x00000398; // type:object size:0x14 scope:local
lbl_1_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_400 = .rodata:0x00000400; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_404 = .rodata:0x00000404; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_408 = .rodata:0x00000408; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_410 = .rodata:0x00000410; // type:object size:0xC scope:local data:float
lbl_1_rodata_41C = .rodata:0x0000041C; // type:object size:0xC scope:local data:float
lbl_1_rodata_428 = .rodata:0x00000428; // type:object size:0xC scope:local data:float
lbl_1_rodata_434 = .rodata:0x00000434; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_438 = .rodata:0x00000438; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_440 = .rodata:0x00000440; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_444 = .rodata:0x00000444; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_448 = .rodata:0x00000448; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_450 = .rodata:0x00000450; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_454 = .rodata:0x00000454; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_458 = .rodata:0x00000458; // type:object size:0x48 scope:local
lbl_1_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_data_0 = .data:0x00000000; // type:object size:0x1B scope:local data:string
lbl_1_data_1B = .data:0x0000001B; // type:object size:0x1B scope:local data:string
jumptable_1_data_38 = .data:0x00000038; // type:object size:0x38 scope:local
lbl_1_data_70 = .data:0x00000070; // type:object size:0x1C
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x2 data:2byte
lbl_1_bss_2 = .bss:0x00000002; // type:object size:0x1 data:byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x2 data:2byte
lbl_1_bss_4C = .bss:0x0000004C; // type:object size:0x18 data:4byte
lbl_1_bss_64 = .bss:0x00000064; // type:object size:0xC data:4byte
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0xC data:4byte
lbl_1_bss_7C = .bss:0x0000007C; // type:object size:0x50
lbl_1_bss_CC = .bss:0x000000CC; // type:object size:0x550 data:4byte
lbl_1_bss_61C = .bss:0x0000061C; // type:object size:0x7C align:4 data:float
lbl_1_bss_698 = .bss:0x00000698; // type:object size:0x4C data:4byte
lbl_1_bss_6E4 = .bss:0x000006E4; // type:object size:0x4 data:4byte
