_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_A34 = .rodata:0x00000A34; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_A38 = .rodata:0x00000A38; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_A3C = .rodata:0x00000A3C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_A40 = .rodata:0x00000A40; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_A44 = .rodata:0x00000A44; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_A48 = .rodata:0x00000A48; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_A50 = .rodata:0x00000A50; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_A58 = .rodata:0x00000A58; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_A60 = .rodata:0x00000A60; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_A68 = .rodata:0x00000A68; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_A70 = .rodata:0x00000A70; // type:object size:0x4 scope:local align:4 data:float
roomPresentOffsetTbl = .rodata:0x00000A74; // type:object size:0x28 scope:local
lbl_1_rodata_A9C = .rodata:0x00000A9C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_AA0 = .rodata:0x00000AA0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_AA4 = .rodata:0x00000AA4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_AA8 = .rodata:0x00000AA8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_AAC = .rodata:0x00000AAC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_AB0 = .rodata:0x00000AB0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_AB8 = .rodata:0x00000AB8; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_AC0 = .rodata:0x00000AC0; // type:object size:0x8 scope:local align:8 data:double
totalPresentCntTbl = .rodata:0x00000AC8; // type:object size:0x28 scope:local
presentItemIdxTbl = .rodata:0x00000AF0; // type:object size:0x28 scope:local
lbl_1_rodata_B18 = .rodata:0x00000B18; // type:object size:0x28 scope:local
constellationIdxTbl = .rodata:0x00000B40; // type:object size:0x28 scope:local
roofIdxTbl = .rodata:0x00000B68; // type:object size:0x28 scope:local
lbl_1_rodata_B90 = .rodata:0x00000B90; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_B94 = .rodata:0x00000B94; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_B98 = .rodata:0x00000B98; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_B9C = .rodata:0x00000B9C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_BA0 = .rodata:0x00000BA0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_BA4 = .rodata:0x00000BA4; // type:object size:0x8 scope:local
lbl_1_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_BB4 = .rodata:0x00000BB4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_BBC = .rodata:0x00000BBC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_BC0 = .rodata:0x00000BC0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_BC4 = .rodata:0x00000BC4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_BCC = .rodata:0x00000BCC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0x4 scope:local align:4 data:float
guideMotTbl = .rodata:0x00000BD8; // type:object size:0xC scope:local
lbl_1_rodata_BE4 = .rodata:0x00000BE4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_BE8 = .rodata:0x00000BE8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_BEC = .rodata:0x00000BEC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_BF0 = .rodata:0x00000BF0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_BF4 = .rodata:0x00000BF4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_BF8 = .rodata:0x00000BF8; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_C00 = .rodata:0x00000C00; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_C08 = .rodata:0x00000C08; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_C10 = .rodata:0x00000C10; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_C14 = .rodata:0x00000C14; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_C18 = .rodata:0x00000C18; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_C1C = .rodata:0x00000C1C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_C20 = .rodata:0x00000C20; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_C28 = .rodata:0x00000C28; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_C30 = .rodata:0x00000C30; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_C34 = .rodata:0x00000C34; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_C38 = .rodata:0x00000C38; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_C40 = .rodata:0x00000C40; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_C48 = .rodata:0x00000C48; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_C4C = .rodata:0x00000C4C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_data_0 = .data:0x00000000; // type:object size:0x1B scope:local data:string
lbl_1_data_1B = .data:0x0000001B; // type:object size:0x1B scope:local data:string
lbl_1_data_36 = .data:0x00000036; // type:object size:0x16 scope:local data:string
lightTbl = .data:0x00000050; // type:object size:0x1C scope:local data:4byte
execModeTbl = .data:0x0000006C; // type:object size:0x10 scope:local data:4byte
lbl_1_data_7C = .data:0x0000007C; // type:object size:0x7 scope:local data:string
roomIdxTbl2 = .data:0x00000084; // type:object size:0x20
jumptable_1_data_A4 = .data:0x000000A4; // type:object size:0x2C scope:local
jumptable_1_data_D0 = .data:0x000000D0; // type:object size:0x1C scope:local
shadowPosTbl = .data:0x000000F0; // type:object size:0x24 scope:local data:float
lbl_1_data_114 = .data:0x00000114; // type:object size:0x2A scope:local data:string
lbl_1_data_13E = .data:0x0000013E; // type:object size:0x2B scope:local data:string
jumptable_1_data_16C = .data:0x0000016C; // type:object size:0x34 scope:local
execModeTbl = .data:0x000001A0; // type:object size:0xC scope:local data:4byte
scene = .bss:0x00000000; // type:object size:0x4 scope:local data:4byte
presentObjMan = .bss:0x00000004; // type:object size:0x4 data:4byte
presentCamera = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
present = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
presentState = .bss:0x00000018; // type:object size:0x4 data:4byte
presentGuide = .bss:0x00000020; // type:object size:0x4 data:4byte
