_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_data_184 = .data:0x00000184; // type:object size:0x30 scope:local
lbl_1_data_1B4 = .data:0x000001B4; // type:object size:0x6C scope:local
sparkDataTbl = .data:0x00000220; // type:object size:0x6C scope:local
lbl_1_data_28C = .data:0x0000028C; // type:object size:0x18 scope:local align:4 data:float
lbl_1_data_2A4 = .data:0x000002A4; // type:object size:0x2 scope:local data:2byte
lbl_1_data_2A6 = .data:0x000002A6; // type:object size:0x2 scope:local data:2byte
backgroundMusNo = .data:0x000002A8; // type:object size:0x4 scope:local data:4byte
windSeNo = .data:0x000002AC; // type:object size:0x4 scope:local data:4byte
lbl_1_data_2B0 = .data:0x000002B0; // type:object size:0x2 scope:local data:2byte
invincibilitySeNo = .data:0x000002B4; // type:object size:0x4 scope:local data:4byte
lbl_1_data_2B8 = .data:0x000002B8; // type:object size:0x4 scope:local data:4byte
lbl_1_data_2BC = .data:0x000002BC; // type:object size:0x9 scope:local data:string
lbl_1_data_2C5 = .data:0x000002C5; // type:object size:0x3 scope:local data:string
jumptable_1_data_2C8 = .data:0x000002C8; // type:object size:0x2C scope:local
jumptable_1_data_2F4 = .data:0x000002F4; // type:object size:0x48 scope:local
lbl_1_data_33C = .data:0x0000033C; // type:object size:0x4 scope:local data:4byte
lbl_1_data_340 = .data:0x00000340; // type:object size:0x4 scope:local align:4 data:float
lbl_1_data_344 = .data:0x00000344; // type:object size:0x4 scope:local align:4 data:float
lbl_1_data_348 = .data:0x00000348; // type:object size:0x4 scope:local align:4 data:float
jumptable_1_data_34C = .data:0x0000034C; // type:object size:0x20 scope:local
jumptable_1_data_36C = .data:0x0000036C; // type:object size:0x2C scope:local
lbl_1_data_398 = .data:0x00000398; // type:object size:0x12 scope:local data:string
lbl_1_data_3AA = .data:0x000003AA; // type:object size:0x19 scope:local data:string
lbl_1_data_3C3 = .data:0x000003C3; // type:object size:0x24 scope:local data:string
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 scope:local data:4byte
m457MesEndF = .bss:0x00000010; // type:object size:0x4 scope:local data:4byte
againstBrowserF = .bss:0x00000014; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4 scope:local align:4 data:float
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4 scope:local align:4 data:float
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x4 scope:local align:4 data:float
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x4 scope:local data:4byte
lightId = .bss:0x00000048; // type:object size:0x4 scope:local data:4byte
objman = .bss:0x0000004C; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0x4 scope:local data:4byte
gameState = .bss:0x0000005C; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_60 = .bss:0x00000060; // type:object size:0x4 scope:local data:4byte
gameObj = .bss:0x00000064; // type:object size:0x4 scope:local data:4byte
playerObj = .bss:0x00000068; // type:object size:0x8 scope:local data:4byte
omViewObj = .bss:0x00000070; // type:object size:0x4 scope:local data:4byte
mainObj = .bss:0x00000074; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x50 scope:local data:4byte
