fn_1_0 = .text:0x00000000; // type:function size:0x30
lbl_1_data_80 = .data:0x00000080; // type:object size:0x18
lbl_1_data_98 = .data:0x00000098; // type:object size:0x2E
lbl_1_data_C6 = .data:0x000000C6; // type:object size:0x42
lbl_1_data_108 = .data:0x00000108; // type:object size:0x150
lbl_1_data_258 = .data:0x00000258; // type:object size:0x50 data:string
lbl_1_data_2A8 = .data:0x000002A8; // type:object size:0x2C
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x2 data:2byte
lbl_1_bss_E = .bss:0x0000000E; // type:object size:0x2 data:2byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x8 data:2byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x2 data:2byte
lbl_1_bss_1E = .bss:0x0000001E; // type:object size:0x2 data:2byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x2 data:2byte
lbl_1_bss_22 = .bss:0x00000022; // type:object size:0x16
