__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
HuDecodeFslide = .text:0x80009600; // type:function size:0x1D8 scope:local
HuDecodeData = .text:0x800097D8; // type:function size:0x324
HuSysInit = .text:0x80009AFC; // type:function size:0x138
InitRenderMode = .text:0x80009C34; // type:function size:0xD0 scope:local
InitGX = .text:0x80009D04; // type:function size:0x164 scope:local
InitMem = .text:0x80009E68; // type:function size:0x13C scope:local
InitVI = .text:0x80009FA4; // type:function size:0x54 scope:local
HuSysBeforeRender = .text:0x80009FF8; // type:function size:0xE4
HuSysDoneRender = .text:0x8000A0DC; // type:function size:0xC8
SwapBuffers = .text:0x8000A1A4; // type:function size:0x6C scope:local
LoadMemInfo = .text:0x8000A210; // type:function size:0x254 scope:local
gcsetjmp = .text:0x8000A464; // type:function size:0x74
gclongjmp = .text:0x8000A4D8; // type:function size:0x80
HuMemInitAll = .text:0x8000A558; // type:function size:0x12C
HuMemInit = .text:0x8000A684; // type:function size:0x30
HuMemDCFlushAll = .text:0x8000A6B4; // type:function size:0x2C
HuMemDCFlush = .text:0x8000A6E0; // type:function size:0x54
HuMemDirectMalloc = .text:0x8000A734; // type:function size:0x64
HuMemDirectMallocNum = .text:0x8000A798; // type:function size:0x6C
HuMemDirectFree = .text:0x8000A804; // type:function size:0x38
HuMemDirectFreeNum = .text:0x8000A83C; // type:function size:0x54
HuMemUsedMallocSizeGet = .text:0x8000A890; // type:function size:0x3C
HuMemUsedMallocBlockGet = .text:0x8000A8CC; // type:function size:0x3C
HuMemHeapSizeGet = .text:0x8000A908; // type:function size:0x18
HuMemHeapPtrGet = .text:0x8000A920; // type:function size:0x18
HuMemHeapInit = .text:0x8000A938; // type:function size:0x4C
HuMemMemoryAllocNum = .text:0x8000A984; // type:function size:0x40
HuMemMemoryAlloc = .text:0x8000A9C4; // type:function size:0x3C
HuMemMemoryAlloc2 = .text:0x8000AA00; // type:function size:0x108 scope:local
HuMemMemoryFreeNum = .text:0x8000AB08; // type:function size:0x7C
HuMemMemoryFree = .text:0x8000AB84; // type:function size:0x12C
HuMemUsedMemorySizeGet = .text:0x8000ACB0; // type:function size:0x48
HuMemUsedMemoryBlockGet = .text:0x8000ACF8; // type:function size:0x44
HuMemMemoryAllocSizeGet = .text:0x8000AD3C; // type:function size:0xC
HuMemHeapDump = .text:0x8000AD48; // type:function size:0x158
HuMemMemorySizeGet = .text:0x8000AEA0; // type:function size:0x50
pfInit = .text:0x8000AEF0; // type:function size:0x64
pfClsScr = .text:0x8000AF54; // type:function size:0xA0
print8 = .text:0x8000AFF4; // type:function size:0x15C
printWin = .text:0x8000B150; // type:function size:0xAC
pfDrawFonts = .text:0x8000B1FC; // type:function size:0xEE8
WireDraw = .text:0x8000C0E4; // type:function size:0x3C0 scope:local
HuPrcInit = .text:0x8000C4A4; // type:function size:0x14
HuPrcCreate = .text:0x8000C4B8; // type:function size:0x1E8
HuPrcChildLink = .text:0x8000C6A0; // type:function size:0x68
HuPrcChildUnlink = .text:0x8000C708; // type:function size:0x58
HuPrcChildCreate = .text:0x8000C760; // type:function size:0x27C
HuPrcChildWatch = .text:0x8000C9DC; // type:function size:0x60
HuPrcCurrentGet = .text:0x8000CA3C; // type:function size:0x8
SetKillStatusProcess = .text:0x8000CA44; // type:function size:0x50 scope:local
HuPrcKill = .text:0x8000CA94; // type:function size:0xD4
HuPrcChildKill = .text:0x8000CB68; // type:function size:0x2A4
HuPrcEnd = .text:0x8000CE0C; // type:function size:0x100
HuPrcSleep = .text:0x8000CF0C; // type:function size:0x80
HuPrcVSleep = .text:0x8000CF8C; // type:function size:0x54
HuPrcWakeup = .text:0x8000CFE0; // type:function size:0xC
HuPrcDestructorSet2 = .text:0x8000CFEC; // type:function size:0x8
HuPrcDestructorSet = .text:0x8000CFF4; // type:function size:0x28
HuPrcCall = .text:0x8000D01C; // type:function size:0x184
HuPrcMemAlloc = .text:0x8000D1A0; // type:function size:0x4C
HuPrcMemFree = .text:0x8000D1EC; // type:function size:0x30
HuPrcSetStat = .text:0x8000D21C; // type:function size:0x10
HuPrcResetStat = .text:0x8000D22C; // type:function size:0x14
HuPrcAllPause = .text:0x8000D240; // type:function size:0x84
HuPrcAllUPause = .text:0x8000D2C4; // type:function size:0x84
HuSprInit = .text:0x8000D348; // type:function size:0xA0
HuSprClose = .text:0x8000D3E8; // type:function size:0xB0
HuSprExec = .text:0x8000D498; // type:function size:0x64
HuSprBegin = .text:0x8000D4FC; // type:function size:0x188
HuSprOrderEntry = .text:0x8000D684; // type:function size:0x14C
HuSprCall = .text:0x8000D7D0; // type:function size:0xF4
HuSprFinish = .text:0x8000D8C4; // type:function size:0x458
HuSprPauseSet = .text:0x8000DD1C; // type:function size:0x8
HuSprAnimRead = .text:0x8000DD24; // type:function size:0x114
HuSprAnimLock = .text:0x8000DE38; // type:function size:0x10
HuSprCreate = .text:0x8000DE48; // type:function size:0x128
HuSprFuncCreate = .text:0x8000DF70; // type:function size:0x188
HuSprGrpCreate = .text:0x8000E0F8; // type:function size:0xF4
HuSprGrpCopy = .text:0x8000E1EC; // type:function size:0x334
HuSprGrpMemberSet = .text:0x8000E520; // type:function size:0x8C
HuSprGrpMemberKill = .text:0x8000E5AC; // type:function size:0xAC
HuSprGrpKill = .text:0x8000E658; // type:function size:0x9C
HuSprKill = .text:0x8000E6F4; // type:function size:0x84
HuSprAnimKill = .text:0x8000E778; // type:function size:0x90
HuSprAttrSet = .text:0x8000E808; // type:function size:0xAC
HuSprAttrReset = .text:0x8000E8B4; // type:function size:0xAC
HuSprPosSet = .text:0x8000E960; // type:function size:0x60
HuSprZRotSet = .text:0x8000E9C0; // type:function size:0x5C
HuSprScaleSet = .text:0x8000EA1C; // type:function size:0x60
HuSprTPLvlSet = .text:0x8000EA7C; // type:function size:0x64
HuSprColorSet = .text:0x8000EAE0; // type:function size:0x64
HuSprSpeedSet = .text:0x8000EB44; // type:function size:0x4C
HuSprBankSet = .text:0x8000EB90; // type:function size:0xF0
HuSprGrpPosSet = .text:0x8000EC80; // type:function size:0x9C
HuSprGrpCenterSet = .text:0x8000ED1C; // type:function size:0x9C
HuSprGrpZRotSet = .text:0x8000EDB8; // type:function size:0x98
HuSprGrpScaleSet = .text:0x8000EE50; // type:function size:0x9C
HuSprGrpTPLvlSet = .text:0x8000EEEC; // type:function size:0xC0
HuSprGrpDrawNoSet = .text:0x8000EFAC; // type:function size:0x8C
HuSprDrawNoSet = .text:0x8000F038; // type:function size:0x50
HuSprPriSet = .text:0x8000F088; // type:function size:0x4C
HuSprGrpScissorSet = .text:0x8000F0D4; // type:function size:0xAC
HuSprScissorSet = .text:0x8000F180; // type:function size:0x58
HuSprAnimMake = .text:0x8000F1D8; // type:function size:0x1FC
HuSprBGSet = .text:0x8000F3D4; // type:function size:0x68
HuSprSprBGSet = .text:0x8000F43C; // type:function size:0x50
AnimDebug = .text:0x8000F48C; // type:function size:0x214
HuSprDispInit = .text:0x8000F6A0; // type:function size:0x158
HuSprDisp = .text:0x8000F7F8; // type:function size:0xECC
HuSprTexLoad = .text:0x800106C4; // type:function size:0x29C
HuSprExecLayerSet = .text:0x80010960; // type:function size:0x58
HuSprLayerHook = .text:0x800109B8; // type:function size:0x178 scope:local
LoadHSF = .text:0x80010B30; // type:function size:0xB0
ClusterAdjustObject = .text:0x80010BE0; // type:function size:0xA0
FileLoad = .text:0x80010C80; // type:function size:0xC8 scope:local
SetHsfModel = .text:0x80010D48; // type:function size:0x284 scope:local
SetName = .text:0x80010FCC; // type:function size:0x38
MaterialLoad = .text:0x80011004; // type:function size:0x210 scope:local
AttributeLoad = .text:0x80011214; // type:function size:0xF8 scope:local
SceneLoad = .text:0x8001130C; // type:function size:0x80 scope:local
ColorLoad = .text:0x8001138C; // type:function size:0x130 scope:local
VertexLoad = .text:0x800114BC; // type:function size:0x1C0 scope:local
NormalLoad = .text:0x8001167C; // type:function size:0x128 scope:local
STLoad = .text:0x800117A4; // type:function size:0x1A8 scope:local
FaceLoad = .text:0x8001194C; // type:function size:0x190 scope:local
DispObject = .text:0x80011ADC; // type:function size:0x7A8 scope:local
ObjectLoad = .text:0x80012284; // type:function size:0x15C scope:local
CenvLoad = .text:0x800123E0; // type:function size:0x464 scope:local
SkeletonLoad = .text:0x80012844; // type:function size:0x198 scope:local
PartLoad = .text:0x800129DC; // type:function size:0x12C scope:local
ClusterLoad = .text:0x80012B08; // type:function size:0x1E8 scope:local
ShapeLoad = .text:0x80012CF0; // type:function size:0x168 scope:local
MapAttrLoad = .text:0x80012E58; // type:function size:0xD0 scope:local
BitmapLoad = .text:0x80012F28; // type:function size:0x174 scope:local
PaletteLoad = .text:0x8001309C; // type:function size:0x16C scope:local
MakeObjectName = .text:0x80013208; // type:function size:0xE8
CmpObjectName = .text:0x800132F0; // type:function size:0x38
MotionLoad = .text:0x80013328; // type:function size:0x938 scope:local
MatrixLoad = .text:0x80013C60; // type:function size:0x80 scope:local
SearchObjectSetName = .text:0x80013CE0; // type:function size:0x94 scope:local
SearchVertexPtr = .text:0x80013D74; // type:function size:0x44 scope:local
SearchNormalPtr = .text:0x80013DB8; // type:function size:0x44 scope:local
SearchStPtr = .text:0x80013DFC; // type:function size:0x44 scope:local
SearchColorPtr = .text:0x80013E40; // type:function size:0x44 scope:local
SearchFacePtr = .text:0x80013E84; // type:function size:0x44 scope:local
SearchCenvPtr = .text:0x80013EC8; // type:function size:0x44 scope:local
SearchPartPtr = .text:0x80013F0C; // type:function size:0x44 scope:local
SearchPalettePtr = .text:0x80013F50; // type:function size:0x3C scope:local
SearchBitmapPtr = .text:0x80013F8C; // type:function size:0x44 scope:local
GetString = .text:0x80013FD0; // type:function size:0x24 scope:local
GetMotionString = .text:0x80013FF4; // type:function size:0x24 scope:local
Hu3DDrawPreInit = .text:0x80014018; // type:function size:0xC
Hu3DDraw = .text:0x80014024; // type:function size:0x1A0
objCall = .text:0x800141C4; // type:function size:0xEC scope:local
objMesh = .text:0x800142B0; // type:function size:0x86C scope:local
ObjCullCheck = .text:0x80014B1C; // type:function size:0x4C0
FaceDraw = .text:0x80014FDC; // type:function size:0x10DC scope:local
SetTevStageNoTex = .text:0x800160B8; // type:function size:0x8E8 scope:local
SetTevStageTex = .text:0x800169A0; // type:function size:0x2588 scope:local
SetKColor = .text:0x80018F28; // type:function size:0x164 scope:local
SetKColorRGB = .text:0x8001908C; // type:function size:0x180 scope:local
FlushKColor = .text:0x8001920C; // type:function size:0xB0 scope:local
SetReflect = .text:0x800192BC; // type:function size:0x280 scope:local
SetProjection = .text:0x8001953C; // type:function size:0x29C scope:local
SetShadowTex = .text:0x800197D8; // type:function size:0x8C scope:local
SetShadow = .text:0x80019864; // type:function size:0xCC scope:local
FaceDrawShadow = .text:0x80019930; // type:function size:0x5E4 scope:local
LoadTexture = .text:0x80019F14; // type:function size:0x75C scope:local
objNull = .text:0x8001A670; // type:function size:0x248 scope:local
objRoot = .text:0x8001A8B8; // type:function size:0x198 scope:local
objJoint = .text:0x8001AA50; // type:function size:0x248 scope:local
objMap = .text:0x8001AC98; // type:function size:0x17C scope:local
objReplica = .text:0x8001AE14; // type:function size:0x1B4 scope:local
Hu3DDrawPost = .text:0x8001AFC8; // type:function size:0xB00
ObjDraw = .text:0x8001BAC8; // type:function size:0x6D0 scope:local
MakeDisplayList = .text:0x8001C198; // type:function size:0xBC
MDObjCall = .text:0x8001C254; // type:function size:0x438 scope:local
MDObjMesh = .text:0x8001C68C; // type:function size:0x2A8 scope:local
ObjConstantMake = .text:0x8001C934; // type:function size:0x68
MDFaceDraw = .text:0x8001C99C; // type:function size:0xD08 scope:local
MakeCalcNBT = .text:0x8001D6A4; // type:function size:0x3A8 scope:local
MakeNBT = .text:0x8001DA4C; // type:function size:0x2C4 scope:local
MDFaceCnt = .text:0x8001DD10; // type:function size:0x2C8 scope:local
mtxTransCat = .text:0x8001DFD8; // type:function size:0x4C
mtxRotCat = .text:0x8001E024; // type:function size:0xF4
mtxRot = .text:0x8001E118; // type:function size:0xF0
mtxScaleCat = .text:0x8001E208; // type:function size:0x70
HmfInverseMtxF3X3 = .text:0x8001E278; // type:function size:0x1E0
SetDefLight = .text:0x8001E458; // type:function size:0x190
Hu3DModelObjPosGet = .text:0x8001E5E8; // type:function size:0x90
Hu3DModelObjMtxGet = .text:0x8001E678; // type:function size:0x318
PGObjCall = .text:0x8001E990; // type:function size:0x80
PGObjCalc = .text:0x8001EA10; // type:function size:0x7B0
PGObjReplica = .text:0x8001F1C0; // type:function size:0x574
Hu3DObjDuplicate = .text:0x8001F734; // type:function size:0x158
Hu3DModelObjDrawInit = .text:0x8001F88C; // type:function size:0x90
Hu3DModelObjDraw = .text:0x8001F91C; // type:function size:0x90
Hu3DInit = .text:0x8001F9AC; // type:function size:0x220
Hu3DPreProc = .text:0x8001FBCC; // type:function size:0xD8
Hu3DExec = .text:0x8001FCA4; // type:function size:0x688
Hu3DAllKill = .text:0x8002032C; // type:function size:0x158
Hu3DBGColorSet = .text:0x80020484; // type:function size:0x18
Hu3DLayerHookSet = .text:0x8002049C; // type:function size:0x1C
Hu3DPauseSet = .text:0x800204B8; // type:function size:0xC
Hu3DNoSyncSet = .text:0x800204C4; // type:function size:0xC
Hu3DModelCreate = .text:0x800204D0; // type:function size:0x330
Hu3DModelLink = .text:0x80020800; // type:function size:0x2E8
Hu3DHookFuncCreate = .text:0x80020AE8; // type:function size:0x1C8
Hu3DModelKill = .text:0x80020CB0; // type:function size:0x34C
Hu3DModelAllKill = .text:0x80020FFC; // type:function size:0xD0
Hu3DModelPosSet = .text:0x800210CC; // type:function size:0x34
Hu3DModelPosSetV = .text:0x80021100; // type:function size:0x40
Hu3DModelRotSet = .text:0x80021140; // type:function size:0x34
Hu3DModelRotSetV = .text:0x80021174; // type:function size:0x40
Hu3DModelScaleSet = .text:0x800211B4; // type:function size:0x34
Hu3DModelScaleSetV = .text:0x800211E8; // type:function size:0x40
Hu3DModelAttrSet = .text:0x80021228; // type:function size:0x54
Hu3DModelAttrReset = .text:0x8002127C; // type:function size:0x50
Hu3DModelAttrGet = .text:0x800212CC; // type:function size:0x2C
Hu3DModelMotionAttrGet = .text:0x800212F8; // type:function size:0x2C
Hu3DModelClusterAttrSet = .text:0x80021324; // type:function size:0x44
Hu3DModelClusterAttrReset = .text:0x80021368; // type:function size:0x44
Hu3DModelCameraSet = .text:0x800213AC; // type:function size:0x2C
Hu3DModelLayerSet = .text:0x800213D8; // type:function size:0x6C
Hu3DModelObjPtrGet = .text:0x80021444; // type:function size:0xD8
Hu3DModelTPLvlSet = .text:0x8002151C; // type:function size:0xF8
Hu3DModelHiliteMapSet = .text:0x80021614; // type:function size:0x98
Hu3DModelShadowSet = .text:0x800216AC; // type:function size:0xB0
Hu3DModelShadowReset = .text:0x8002175C; // type:function size:0xA0
Hu3DModelShadowDispOn = .text:0x800217FC; // type:function size:0x34
Hu3DModelShadowDispOff = .text:0x80021830; // type:function size:0x34
Hu3DModelShadowMapSet = .text:0x80021864; // type:function size:0x88
Hu3DModelShadowMapObjSet = .text:0x800218EC; // type:function size:0xBC
Hu3DModelAmbSet = .text:0x800219A8; // type:function size:0x34
Hu3DModelHookSet = .text:0x800219DC; // type:function size:0xEC
Hu3DModelHookReset = .text:0x80021AC8; // type:function size:0xB4
Hu3DModelHookObjReset = .text:0x80021B7C; // type:function size:0xF0
Hu3DModelProjectionSet = .text:0x80021C6C; // type:function size:0x44
Hu3DModelProjectionReset = .text:0x80021CB0; // type:function size:0x44
Hu3DModelHiliteTypeSet = .text:0x80021CF4; // type:function size:0xBC
Hu3DModelReflectTypeSet = .text:0x80021DB0; // type:function size:0x30
Hu3DCameraCreate = .text:0x80021DE0; // type:function size:0x134
Hu3DCameraPerspectiveSet = .text:0x80021F14; // type:function size:0x80
Hu3DCameraViewportSet = .text:0x80021F94; // type:function size:0x88
Hu3DCameraScissorSet = .text:0x8002201C; // type:function size:0x90
Hu3DCameraPosSet = .text:0x800220AC; // type:function size:0x98
Hu3DCameraPosSetV = .text:0x80022144; // type:function size:0xB8
Hu3DCameraKill = .text:0x800221FC; // type:function size:0x78
Hu3DCameraAllKill = .text:0x80022274; // type:function size:0xD0
Hu3DCameraSet = .text:0x80022344; // type:function size:0xDC
Hu3DModelCameraInfoSet = .text:0x80022420; // type:function size:0x3C0
Hu3DModelCameraCreate = .text:0x800227E0; // type:function size:0x88
Hu3DCameraMotionOn = .text:0x80022868; // type:function size:0x58
Hu3DCameraMotionStart = .text:0x800228C0; // type:function size:0xD4
Hu3DCameraMotionOff = .text:0x80022994; // type:function size:0x34
Hu3DLighInit = .text:0x800229C8; // type:function size:0x74
Hu3DGLightCreate = .text:0x80022A3C; // type:function size:0xA0
Hu3DGLightCreateV = .text:0x80022ADC; // type:function size:0x104
Hu3DLLightCreate = .text:0x80022BE0; // type:function size:0xA8
Hu3DLLightCreateV = .text:0x80022C88; // type:function size:0x17C
Hu3DGLightSpotSet = .text:0x80022E04; // type:function size:0x44
Hu3DLLightSpotSet = .text:0x80022E48; // type:function size:0x6C
Hu3DGLightInfinitytSet = .text:0x80022EB4; // type:function size:0x48
Hu3DLLightInfinitytSet = .text:0x80022EFC; // type:function size:0x70
Hu3DGLightPointSet = .text:0x80022F6C; // type:function size:0x58
Hu3DLLightPointSet = .text:0x80022FC4; // type:function size:0x80
Hu3DGLightKill = .text:0x80023044; // type:function size:0x20
Hu3DLLightKill = .text:0x80023064; // type:function size:0xBC
Hu3DLightAllKill = .text:0x80023120; // type:function size:0x68
Hu3DGLightColorSet = .text:0x80023188; // type:function size:0x38
Hu3DLLightColorSet = .text:0x800231C0; // type:function size:0x60
Hu3DGLightPosSetV = .text:0x80023220; // type:function size:0x70
Hu3DLLightPosSetV = .text:0x80023290; // type:function size:0x9C
Hu3DGLightPosSet = .text:0x8002332C; // type:function size:0x90
Hu3DLLightPosSet = .text:0x800233BC; // type:function size:0xBC
Hu3DGLightPosAimSetV = .text:0x80023478; // type:function size:0x80
Hu3DLLightPosAimSetV = .text:0x800234F8; // type:function size:0xAC
Hu3DGLightPosAimSet = .text:0x800235A4; // type:function size:0xC4
Hu3DLLightPosAimSet = .text:0x80023668; // type:function size:0xF0
Hu3DGLightStaticSet = .text:0x80023758; // type:function size:0x54
Hu3DLLightStaticSet = .text:0x800237AC; // type:function size:0x7C
Hu3DModelLightInfoSet = .text:0x80023828; // type:function size:0x4D0
Hu3DLightSet = .text:0x80023CF8; // type:function size:0x130
lightSet = .text:0x80023E28; // type:function size:0x254 scope:local
Hu3DReflectMapSet = .text:0x8002407C; // type:function size:0x68
Hu3DReflectNoSet = .text:0x800240E4; // type:function size:0x8
Hu3DFogSet = .text:0x800240EC; // type:function size:0x60
Hu3DFogClear = .text:0x8002414C; // type:function size:0x74
Hu3DShadowCreate = .text:0x800241C0; // type:function size:0x188
Hu3DShadowPosSet = .text:0x80024348; // type:function size:0x64
Hu3DShadowTPLvlSet = .text:0x800243AC; // type:function size:0x2C
Hu3DShadowSizeSet = .text:0x800243D8; // type:function size:0x78
Hu3DShadowExec = .text:0x80024450; // type:function size:0x860
Hu3DProjectionCreate = .text:0x80024CB0; // type:function size:0x130
Hu3DProjectionKill = .text:0x80024DE0; // type:function size:0x60
Hu3DProjectionPosSet = .text:0x80024E40; // type:function size:0x88
Hu3DProjectionTPLvlSet = .text:0x80024EC8; // type:function size:0x38
Hu3DMipMapSet = .text:0x80024F00; // type:function size:0x1E8
Hu3DMotionInit = .text:0x800250E8; // type:function size:0x48
Hu3DMotionCreate = .text:0x80025130; // type:function size:0xA4
Hu3DMotionModelCreate = .text:0x800251D4; // type:function size:0xC4
Hu3DMotionKill = .text:0x80025298; // type:function size:0x114
Hu3DMotionAllKill = .text:0x800253AC; // type:function size:0x11C
Hu3DMotionSet = .text:0x800254C8; // type:function size:0xBC
Hu3DMotionOverlaySet = .text:0x80025584; // type:function size:0x54
Hu3DMotionOverlayReset = .text:0x800255D8; // type:function size:0x20
Hu3DMotionOverlayTimeGet = .text:0x800255F8; // type:function size:0x1C
Hu3DMotionOverlayTimeSet = .text:0x80025614; // type:function size:0x1C
Hu3DMotionOverlaySpeedSet = .text:0x80025630; // type:function size:0x1C
Hu3DMotionShiftSet = .text:0x8002564C; // type:function size:0x1F4
Hu3DMotionShapeSet = .text:0x80025840; // type:function size:0xBC
Hu3DMotionShapeIDGet = .text:0x800258FC; // type:function size:0x1C
Hu3DMotionShapeSpeedSet = .text:0x80025918; // type:function size:0x2C
Hu3DMotionShapeTimeSet = .text:0x80025944; // type:function size:0x1C
Hu3DMotionShapeMaxTimeGet = .text:0x80025960; // type:function size:0x44
Hu3DMotionShapeStartEndSet = .text:0x800259A4; // type:function size:0x30
Hu3DMotionClusterSet = .text:0x800259D4; // type:function size:0x114
Hu3DMotionClusterNoSet = .text:0x80025AE8; // type:function size:0xD0
Hu3DMotionShapeReset = .text:0x80025BB8; // type:function size:0x20
Hu3DMotionClusterReset = .text:0x80025BD8; // type:function size:0xC8
Hu3DMotionIDGet = .text:0x80025CA0; // type:function size:0x2C
Hu3DMotionShiftIDGet = .text:0x80025CCC; // type:function size:0x2C
Hu3DMotionTimeSet = .text:0x80025CF8; // type:function size:0xF4
Hu3DMotionTimeGet = .text:0x80025DEC; // type:function size:0x2C
Hu3DMotionShiftTimeGet = .text:0x80025E18; // type:function size:0x2C
Hu3DMotionMaxTimeGet = .text:0x80025E44; // type:function size:0xA8
Hu3DMotionShiftMaxTimeGet = .text:0x80025EEC; // type:function size:0xA8
Hu3DMotionShiftStartEndSet = .text:0x80025F94; // type:function size:0x30
Hu3DMotionMotionMaxTimeGet = .text:0x80025FC4; // type:function size:0x8C
Hu3DMotionStartEndSet = .text:0x80026050; // type:function size:0x30
Hu3DMotionEndCheck = .text:0x80026080; // type:function size:0x170
