__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
HuDecodeSlide = .text:0x80009408; // type:function size:0x200
HuDecodeFslide = .text:0x80009608; // type:function size:0x1D8
HuDecodeData = .text:0x800097E0; // type:function size:0x324
HuSysInit = .text:0x80009B04; // type:function size:0x10C
InitRenderMode = .text:0x80009C10; // type:function size:0xD0 scope:local
InitGX = .text:0x80009CE0; // type:function size:0x148 scope:local
InitMem = .text:0x80009E28; // type:function size:0x184 scope:local
InitVI = .text:0x80009FAC; // type:function size:0x54 scope:local
HuSysBeforeRender = .text:0x8000A000; // type:function size:0xE4
HuSysDoneRender = .text:0x8000A0E4; // type:function size:0xC8
SwapBuffers = .text:0x8000A1AC; // type:function size:0x6C scope:local
LoadMemInfo = .text:0x8000A218; // type:function size:0x254 scope:local
gcsetjmp = .text:0x8000A46C; // type:function size:0x74
gclongjmp = .text:0x8000A4E0; // type:function size:0x80
HuMemInitAll = .text:0x8000A560; // type:function size:0x12C
HuMemInit = .text:0x8000A68C; // type:function size:0x30
HuMemDCFlushAll = .text:0x8000A6BC; // type:function size:0x2C
HuMemDCFlush = .text:0x8000A6E8; // type:function size:0x54
HuMemDirectMalloc = .text:0x8000A73C; // type:function size:0x64
HuMemDirectMallocNum = .text:0x8000A7A0; // type:function size:0x6C
HuMemDirectFree = .text:0x8000A80C; // type:function size:0x38
HuMemDirectFreeNum = .text:0x8000A844; // type:function size:0x54
HuMemUsedMallocSizeGet = .text:0x8000A898; // type:function size:0x3C
HuMemUsedMallocBlockGet = .text:0x8000A8D4; // type:function size:0x3C
HuMemHeapSizeGet = .text:0x8000A910; // type:function size:0x18
HuMemHeapPtrGet = .text:0x8000A928; // type:function size:0x18
HuMemHeapInit = .text:0x8000A940; // type:function size:0x4C
HuMemMemoryAllocNum = .text:0x8000A98C; // type:function size:0x40
HuMemMemoryAlloc = .text:0x8000A9CC; // type:function size:0x3C
HuMemMemoryAlloc2 = .text:0x8000AA08; // type:function size:0x108 scope:local
HuMemMemoryFreeNum = .text:0x8000AB10; // type:function size:0x7C
HuMemMemoryFree = .text:0x8000AB8C; // type:function size:0x12C
HuMemUsedMemorySizeGet = .text:0x8000ACB8; // type:function size:0x48
HuMemUsedMemoryBlockGet = .text:0x8000AD00; // type:function size:0x44
HuMemMemoryAllocSizeGet = .text:0x8000AD44; // type:function size:0xC
HuMemHeapDump = .text:0x8000AD50; // type:function size:0x158
HuMemMemorySizeGet = .text:0x8000AEA8; // type:function size:0x50
pfInit = .text:0x8000AEF8; // type:function size:0x64
pfClsScr = .text:0x8000AF5C; // type:function size:0xA0
print8 = .text:0x8000AFFC; // type:function size:0x15C
printWin = .text:0x8000B158; // type:function size:0xAC
pfDrawFonts = .text:0x8000B204; // type:function size:0xEE8
WireDraw = .text:0x8000C0EC; // type:function size:0x3C0 scope:local
HuPrcInit = .text:0x8000C4AC; // type:function size:0x14
HuPrcCreate = .text:0x8000C4C0; // type:function size:0x1E8
HuPrcChildLink = .text:0x8000C6A8; // type:function size:0x68
HuPrcChildUnlink = .text:0x8000C710; // type:function size:0x58
HuPrcChildCreate = .text:0x8000C768; // type:function size:0x27C
HuPrcChildWatch = .text:0x8000C9E4; // type:function size:0x60
HuPrcCurrentGet = .text:0x8000CA44; // type:function size:0x8
SetKillStatusProcess = .text:0x8000CA4C; // type:function size:0x50 scope:local
HuPrcKill = .text:0x8000CA9C; // type:function size:0xD4
HuPrcChildKill = .text:0x8000CB70; // type:function size:0x2A4
HuPrcEnd = .text:0x8000CE14; // type:function size:0x100
HuPrcSleep = .text:0x8000CF14; // type:function size:0x80
HuPrcVSleep = .text:0x8000CF94; // type:function size:0x54
HuPrcWakeup = .text:0x8000CFE8; // type:function size:0xC
HuPrcDestructorSet2 = .text:0x8000CFF4; // type:function size:0x8
HuPrcDestructorSet = .text:0x8000CFFC; // type:function size:0x28
HuPrcCall = .text:0x8000D024; // type:function size:0x184
HuPrcMemAlloc = .text:0x8000D1A8; // type:function size:0x4C
HuPrcMemFree = .text:0x8000D1F4; // type:function size:0x30
HuPrcSetStat = .text:0x8000D224; // type:function size:0x10
HuPrcResetStat = .text:0x8000D234; // type:function size:0x14
HuPrcAllPause = .text:0x8000D248; // type:function size:0x84
HuPrcAllUPause = .text:0x8000D2CC; // type:function size:0x84
HuSprInit = .text:0x8000D350; // type:function size:0xA0
HuSprClose = .text:0x8000D3F0; // type:function size:0xB0
HuSprExec = .text:0x8000D4A0; // type:function size:0x64
HuSprBegin = .text:0x8000D504; // type:function size:0x188
HuSprOrderEntry = .text:0x8000D68C; // type:function size:0x14C
HuSprCall = .text:0x8000D7D8; // type:function size:0xF4
HuSprFinish = .text:0x8000D8CC; // type:function size:0x458
HuSprPauseSet = .text:0x8000DD24; // type:function size:0x8
HuSprAnimRead = .text:0x8000DD2C; // type:function size:0x114
HuSprAnimLock = .text:0x8000DE40; // type:function size:0x10
HuSprCreate = .text:0x8000DE50; // type:function size:0x128
HuSprFuncCreate = .text:0x8000DF78; // type:function size:0x188
HuSprGrpCreate = .text:0x8000E100; // type:function size:0xF4
HuSprGrpCopy = .text:0x8000E1F4; // type:function size:0x334
HuSprGrpMemberSet = .text:0x8000E528; // type:function size:0x8C
HuSprGrpMemberKill = .text:0x8000E5B4; // type:function size:0xAC
HuSprGrpKill = .text:0x8000E660; // type:function size:0x9C
HuSprKill = .text:0x8000E6FC; // type:function size:0x84
HuSprAnimKill = .text:0x8000E780; // type:function size:0x90
HuSprAttrSet = .text:0x8000E810; // type:function size:0xAC
HuSprAttrReset = .text:0x8000E8BC; // type:function size:0xAC
HuSprPosSet = .text:0x8000E968; // type:function size:0x60
HuSprZRotSet = .text:0x8000E9C8; // type:function size:0x5C
HuSprScaleSet = .text:0x8000EA24; // type:function size:0x60
HuSprTPLvlSet = .text:0x8000EA84; // type:function size:0x64
HuSprColorSet = .text:0x8000EAE8; // type:function size:0x64
HuSprSpeedSet = .text:0x8000EB4C; // type:function size:0x4C
HuSprBankSet = .text:0x8000EB98; // type:function size:0xF0
HuSprGrpPosSet = .text:0x8000EC88; // type:function size:0x9C
HuSprGrpCenterSet = .text:0x8000ED24; // type:function size:0x9C
HuSprGrpZRotSet = .text:0x8000EDC0; // type:function size:0x98
HuSprGrpScaleSet = .text:0x8000EE58; // type:function size:0x9C
HuSprGrpTPLvlSet = .text:0x8000EEF4; // type:function size:0xC0
HuSprGrpDrawNoSet = .text:0x8000EFB4; // type:function size:0x8C
HuSprDrawNoSet = .text:0x8000F040; // type:function size:0x50
HuSprPriSet = .text:0x8000F090; // type:function size:0x4C
HuSprGrpScissorSet = .text:0x8000F0DC; // type:function size:0xAC
HuSprScissorSet = .text:0x8000F188; // type:function size:0x58
HuSprAnimMake = .text:0x8000F1E0; // type:function size:0x1FC
HuSprBGSet = .text:0x8000F3DC; // type:function size:0x68
HuSprSprBGSet = .text:0x8000F444; // type:function size:0x50
AnimDebug = .text:0x8000F494; // type:function size:0x214
HuSprDispInit = .text:0x8000F6A8; // type:function size:0x158
HuSprDisp = .text:0x8000F800; // type:function size:0xECC
HuSprTexLoad = .text:0x800106CC; // type:function size:0x29C
HuSprExecLayerSet = .text:0x80010968; // type:function size:0x58
HuSprLayerHook = .text:0x800109C0; // type:function size:0x178 scope:local
LoadHSF = .text:0x80010B38; // type:function size:0xB0
ClusterAdjustObject = .text:0x80010BE8; // type:function size:0xA0
FileLoad = .text:0x80010C88; // type:function size:0xC8 scope:local
SetHsfModel = .text:0x80010D50; // type:function size:0x284 scope:local
SetName = .text:0x80010FD4; // type:function size:0x38
MaterialLoad = .text:0x8001100C; // type:function size:0x210 scope:local
AttributeLoad = .text:0x8001121C; // type:function size:0xF8 scope:local
SceneLoad = .text:0x80011314; // type:function size:0x80 scope:local
ColorLoad = .text:0x80011394; // type:function size:0x130 scope:local
VertexLoad = .text:0x800114C4; // type:function size:0x1C0 scope:local
NormalLoad = .text:0x80011684; // type:function size:0x128 scope:local
STLoad = .text:0x800117AC; // type:function size:0x1A8 scope:local
FaceLoad = .text:0x80011954; // type:function size:0x190 scope:local
DispObject = .text:0x80011AE4; // type:function size:0x7A8 scope:local
ObjectLoad = .text:0x8001228C; // type:function size:0x15C scope:local
CenvLoad = .text:0x800123E8; // type:function size:0x464 scope:local
SkeletonLoad = .text:0x8001284C; // type:function size:0x198 scope:local
PartLoad = .text:0x800129E4; // type:function size:0x12C scope:local
ClusterLoad = .text:0x80012B10; // type:function size:0x1E8 scope:local
ShapeLoad = .text:0x80012CF8; // type:function size:0x168 scope:local
MapAttrLoad = .text:0x80012E60; // type:function size:0xD0 scope:local
BitmapLoad = .text:0x80012F30; // type:function size:0x174 scope:local
PaletteLoad = .text:0x800130A4; // type:function size:0x16C scope:local
MakeObjectName = .text:0x80013210; // type:function size:0xE8
CmpObjectName = .text:0x800132F8; // type:function size:0x38
MotionLoad = .text:0x80013330; // type:function size:0x938 scope:local
MatrixLoad = .text:0x80013C68; // type:function size:0x80 scope:local
SearchObjectSetName = .text:0x80013CE8; // type:function size:0x94 scope:local
SearchVertexPtr = .text:0x80013D7C; // type:function size:0x44 scope:local
SearchNormalPtr = .text:0x80013DC0; // type:function size:0x44 scope:local
SearchStPtr = .text:0x80013E04; // type:function size:0x44 scope:local
SearchColorPtr = .text:0x80013E48; // type:function size:0x44 scope:local
SearchFacePtr = .text:0x80013E8C; // type:function size:0x44 scope:local
SearchCenvPtr = .text:0x80013ED0; // type:function size:0x44 scope:local
SearchPartPtr = .text:0x80013F14; // type:function size:0x44 scope:local
SearchPalettePtr = .text:0x80013F58; // type:function size:0x3C scope:local
SearchBitmapPtr = .text:0x80013F94; // type:function size:0x44 scope:local
GetString = .text:0x80013FD8; // type:function size:0x24 scope:local
GetMotionString = .text:0x80013FFC; // type:function size:0x24 scope:local
Hu3DDrawPreInit = .text:0x80014020; // type:function size:0xC
Hu3DDraw = .text:0x8001402C; // type:function size:0x1A0
objCall = .text:0x800141CC; // type:function size:0xEC scope:local
objMesh = .text:0x800142B8; // type:function size:0x86C scope:local
ObjCullCheck = .text:0x80014B24; // type:function size:0x4C0
FaceDraw = .text:0x80014FE4; // type:function size:0x10DC scope:local
SetTevStageNoTex = .text:0x800160C0; // type:function size:0x8E8 scope:local
SetTevStageTex = .text:0x800169A8; // type:function size:0x2588 scope:local
SetKColor = .text:0x80018F30; // type:function size:0x164 scope:local
SetKColorRGB = .text:0x80019094; // type:function size:0x180 scope:local
FlushKColor = .text:0x80019214; // type:function size:0xB0 scope:local
SetReflect = .text:0x800192C4; // type:function size:0x280 scope:local
SetProjection = .text:0x80019544; // type:function size:0x29C scope:local
SetShadowTex = .text:0x800197E0; // type:function size:0x8C scope:local
SetShadow = .text:0x8001986C; // type:function size:0xCC scope:local
FaceDrawShadow = .text:0x80019938; // type:function size:0x5E4 scope:local
LoadTexture = .text:0x80019F1C; // type:function size:0x75C scope:local
objNull = .text:0x8001A678; // type:function size:0x248 scope:local
objRoot = .text:0x8001A8C0; // type:function size:0x198 scope:local
objJoint = .text:0x8001AA58; // type:function size:0x248 scope:local
objMap = .text:0x8001ACA0; // type:function size:0x17C scope:local
objReplica = .text:0x8001AE1C; // type:function size:0x1B4 scope:local
Hu3DDrawPost = .text:0x8001AFD0; // type:function size:0xB00
ObjDraw = .text:0x8001BAD0; // type:function size:0x6D0 scope:local
MakeDisplayList = .text:0x8001C1A0; // type:function size:0xBC
MDObjCall = .text:0x8001C25C; // type:function size:0x438 scope:local
MDObjMesh = .text:0x8001C694; // type:function size:0x2A8 scope:local
ObjConstantMake = .text:0x8001C93C; // type:function size:0x68
MDFaceDraw = .text:0x8001C9A4; // type:function size:0xD08 scope:local
MakeCalcNBT = .text:0x8001D6AC; // type:function size:0x3A8 scope:local
MakeNBT = .text:0x8001DA54; // type:function size:0x2C4 scope:local
MDFaceCnt = .text:0x8001DD18; // type:function size:0x2C8 scope:local
mtxTransCat = .text:0x8001DFE0; // type:function size:0x4C
mtxRotCat = .text:0x8001E02C; // type:function size:0xF4
mtxRot = .text:0x8001E120; // type:function size:0xF0
mtxScaleCat = .text:0x8001E210; // type:function size:0x70
HmfInverseMtxF3X3 = .text:0x8001E280; // type:function size:0x1E0
SetDefLight = .text:0x8001E460; // type:function size:0x190
Hu3DModelObjPosGet = .text:0x8001E5F0; // type:function size:0x90
Hu3DModelObjMtxGet = .text:0x8001E680; // type:function size:0x318
PGObjCall = .text:0x8001E998; // type:function size:0x80
PGObjCalc = .text:0x8001EA18; // type:function size:0x7B0
PGObjReplica = .text:0x8001F1C8; // type:function size:0x574
Hu3DObjDuplicate = .text:0x8001F73C; // type:function size:0x158
Hu3DModelObjDrawInit = .text:0x8001F894; // type:function size:0x90
Hu3DModelObjDraw = .text:0x8001F924; // type:function size:0x90
Hu3DInit = .text:0x8001F9B4; // type:function size:0x220
Hu3DPreProc = .text:0x8001FBD4; // type:function size:0xD8
Hu3DExec = .text:0x8001FCAC; // type:function size:0x688
Hu3DAllKill = .text:0x80020334; // type:function size:0x158
Hu3DBGColorSet = .text:0x8002048C; // type:function size:0x18
Hu3DLayerHookSet = .text:0x800204A4; // type:function size:0x1C
Hu3DPauseSet = .text:0x800204C0; // type:function size:0xC
Hu3DNoSyncSet = .text:0x800204CC; // type:function size:0xC
Hu3DModelCreate = .text:0x800204D8; // type:function size:0x330
Hu3DModelLink = .text:0x80020808; // type:function size:0x2E8
Hu3DHookFuncCreate = .text:0x80020AF0; // type:function size:0x1C8
Hu3DModelKill = .text:0x80020CB8; // type:function size:0x34C
Hu3DModelAllKill = .text:0x80021004; // type:function size:0xD0
Hu3DModelPosSet = .text:0x800210D4; // type:function size:0x34
Hu3DModelPosSetV = .text:0x80021108; // type:function size:0x40
Hu3DModelRotSet = .text:0x80021148; // type:function size:0x34
Hu3DModelRotSetV = .text:0x8002117C; // type:function size:0x40
Hu3DModelScaleSet = .text:0x800211BC; // type:function size:0x34
Hu3DModelScaleSetV = .text:0x800211F0; // type:function size:0x40
Hu3DModelAttrSet = .text:0x80021230; // type:function size:0x54
Hu3DModelAttrReset = .text:0x80021284; // type:function size:0x50
Hu3DModelAttrGet = .text:0x800212D4; // type:function size:0x2C
Hu3DModelMotionAttrGet = .text:0x80021300; // type:function size:0x2C
Hu3DModelClusterAttrSet = .text:0x8002132C; // type:function size:0x44
Hu3DModelClusterAttrReset = .text:0x80021370; // type:function size:0x44
Hu3DModelCameraSet = .text:0x800213B4; // type:function size:0x2C
Hu3DModelLayerSet = .text:0x800213E0; // type:function size:0x6C
Hu3DModelObjPtrGet = .text:0x8002144C; // type:function size:0xD8
Hu3DModelTPLvlSet = .text:0x80021524; // type:function size:0xF8
Hu3DModelHiliteMapSet = .text:0x8002161C; // type:function size:0x98
Hu3DModelShadowSet = .text:0x800216B4; // type:function size:0xB0
Hu3DModelShadowReset = .text:0x80021764; // type:function size:0xA0
Hu3DModelShadowDispOn = .text:0x80021804; // type:function size:0x34
Hu3DModelShadowDispOff = .text:0x80021838; // type:function size:0x34
Hu3DModelShadowMapSet = .text:0x8002186C; // type:function size:0x88
Hu3DModelShadowMapObjSet = .text:0x800218F4; // type:function size:0xBC
Hu3DModelAmbSet = .text:0x800219B0; // type:function size:0x34
Hu3DModelHookSet = .text:0x800219E4; // type:function size:0xEC
Hu3DModelHookReset = .text:0x80021AD0; // type:function size:0xB4
Hu3DModelHookObjReset = .text:0x80021B84; // type:function size:0xF0
Hu3DModelProjectionSet = .text:0x80021C74; // type:function size:0x44
Hu3DModelProjectionReset = .text:0x80021CB8; // type:function size:0x44
Hu3DModelHiliteTypeSet = .text:0x80021CFC; // type:function size:0xBC
Hu3DModelReflectTypeSet = .text:0x80021DB8; // type:function size:0x30
Hu3DCameraCreate = .text:0x80021DE8; // type:function size:0x134
Hu3DCameraPerspectiveSet = .text:0x80021F1C; // type:function size:0x80
Hu3DCameraViewportSet = .text:0x80021F9C; // type:function size:0x88
Hu3DCameraScissorSet = .text:0x80022024; // type:function size:0x90
Hu3DCameraPosSet = .text:0x800220B4; // type:function size:0x98
Hu3DCameraPosSetV = .text:0x8002214C; // type:function size:0xB8
Hu3DCameraKill = .text:0x80022204; // type:function size:0x78
Hu3DCameraAllKill = .text:0x8002227C; // type:function size:0xD0
Hu3DCameraSet = .text:0x8002234C; // type:function size:0xDC
Hu3DModelCameraInfoSet = .text:0x80022428; // type:function size:0x3C0
Hu3DModelCameraCreate = .text:0x800227E8; // type:function size:0x88
Hu3DCameraMotionOn = .text:0x80022870; // type:function size:0x58
Hu3DCameraMotionStart = .text:0x800228C8; // type:function size:0xD4
Hu3DCameraMotionOff = .text:0x8002299C; // type:function size:0x34
Hu3DLighInit = .text:0x800229D0; // type:function size:0x74
Hu3DGLightCreate = .text:0x80022A44; // type:function size:0xA0
Hu3DGLightCreateV = .text:0x80022AE4; // type:function size:0x104
Hu3DLLightCreate = .text:0x80022BE8; // type:function size:0xA8
Hu3DLLightCreateV = .text:0x80022C90; // type:function size:0x17C
Hu3DGLightSpotSet = .text:0x80022E0C; // type:function size:0x44
Hu3DLLightSpotSet = .text:0x80022E50; // type:function size:0x6C
Hu3DGLightInfinitytSet = .text:0x80022EBC; // type:function size:0x48
Hu3DLLightInfinitytSet = .text:0x80022F04; // type:function size:0x70
Hu3DGLightPointSet = .text:0x80022F74; // type:function size:0x58
Hu3DLLightPointSet = .text:0x80022FCC; // type:function size:0x80
Hu3DGLightKill = .text:0x8002304C; // type:function size:0x20
Hu3DLLightKill = .text:0x8002306C; // type:function size:0xBC
Hu3DLightAllKill = .text:0x80023128; // type:function size:0x68
Hu3DGLightColorSet = .text:0x80023190; // type:function size:0x38
Hu3DLLightColorSet = .text:0x800231C8; // type:function size:0x60
Hu3DGLightPosSetV = .text:0x80023228; // type:function size:0x70
Hu3DLLightPosSetV = .text:0x80023298; // type:function size:0x9C
Hu3DGLightPosSet = .text:0x80023334; // type:function size:0x90
Hu3DLLightPosSet = .text:0x800233C4; // type:function size:0xBC
Hu3DGLightPosAimSetV = .text:0x80023480; // type:function size:0x80
Hu3DLLightPosAimSetV = .text:0x80023500; // type:function size:0xAC
Hu3DGLightPosAimSet = .text:0x800235AC; // type:function size:0xC4
Hu3DLLightPosAimSet = .text:0x80023670; // type:function size:0xF0
Hu3DGLightStaticSet = .text:0x80023760; // type:function size:0x54
Hu3DLLightStaticSet = .text:0x800237B4; // type:function size:0x7C
Hu3DModelLightInfoSet = .text:0x80023830; // type:function size:0x4D0
Hu3DLightSet = .text:0x80023D00; // type:function size:0x130
lightSet = .text:0x80023E30; // type:function size:0x254 scope:local
Hu3DReflectMapSet = .text:0x80024084; // type:function size:0x68
Hu3DReflectNoSet = .text:0x800240EC; // type:function size:0x8
Hu3DFogSet = .text:0x800240F4; // type:function size:0x60
Hu3DFogClear = .text:0x80024154; // type:function size:0x74
Hu3DShadowCreate = .text:0x800241C8; // type:function size:0x188
Hu3DShadowPosSet = .text:0x80024350; // type:function size:0x64
Hu3DShadowTPLvlSet = .text:0x800243B4; // type:function size:0x2C
Hu3DShadowSizeSet = .text:0x800243E0; // type:function size:0x78
Hu3DShadowExec = .text:0x80024458; // type:function size:0x860
Hu3DProjectionCreate = .text:0x80024CB8; // type:function size:0x130
Hu3DProjectionKill = .text:0x80024DE8; // type:function size:0x60
Hu3DProjectionPosSet = .text:0x80024E48; // type:function size:0x88
Hu3DProjectionTPLvlSet = .text:0x80024ED0; // type:function size:0x38
Hu3DMipMapSet = .text:0x80024F08; // type:function size:0x1E8
Hu3DMotionInit = .text:0x800250F0; // type:function size:0x48
Hu3DMotionCreate = .text:0x80025138; // type:function size:0xA4
Hu3DMotionModelCreate = .text:0x800251DC; // type:function size:0xC4
Hu3DMotionKill = .text:0x800252A0; // type:function size:0x114
Hu3DMotionAllKill = .text:0x800253B4; // type:function size:0x11C
Hu3DMotionSet = .text:0x800254D0; // type:function size:0xBC
Hu3DMotionOverlaySet = .text:0x8002558C; // type:function size:0x54
Hu3DMotionOverlayReset = .text:0x800255E0; // type:function size:0x20
Hu3DMotionOverlayTimeGet = .text:0x80025600; // type:function size:0x1C
Hu3DMotionOverlayTimeSet = .text:0x8002561C; // type:function size:0x1C
Hu3DMotionOverlaySpeedSet = .text:0x80025638; // type:function size:0x1C
Hu3DMotionShiftSet = .text:0x80025654; // type:function size:0x1F4
Hu3DMotionShapeSet = .text:0x80025848; // type:function size:0xBC
Hu3DMotionShapeIDGet = .text:0x80025904; // type:function size:0x1C
Hu3DMotionShapeSpeedSet = .text:0x80025920; // type:function size:0x2C
Hu3DMotionShapeTimeSet = .text:0x8002594C; // type:function size:0x1C
Hu3DMotionShapeMaxTimeGet = .text:0x80025968; // type:function size:0x44
Hu3DMotionShapeStartEndSet = .text:0x800259AC; // type:function size:0x30
Hu3DMotionClusterSet = .text:0x800259DC; // type:function size:0x114
Hu3DMotionClusterNoSet = .text:0x80025AF0; // type:function size:0xD0
Hu3DMotionShapeReset = .text:0x80025BC0; // type:function size:0x20
Hu3DMotionClusterReset = .text:0x80025BE0; // type:function size:0xC8
Hu3DMotionIDGet = .text:0x80025CA8; // type:function size:0x2C
Hu3DMotionShiftIDGet = .text:0x80025CD4; // type:function size:0x2C
Hu3DMotionTimeSet = .text:0x80025D00; // type:function size:0xF4
Hu3DMotionTimeGet = .text:0x80025DF4; // type:function size:0x2C
Hu3DMotionShiftTimeGet = .text:0x80025E20; // type:function size:0x2C
Hu3DMotionMaxTimeGet = .text:0x80025E4C; // type:function size:0xA8
Hu3DMotionShiftMaxTimeGet = .text:0x80025EF4; // type:function size:0xA8
Hu3DMotionShiftStartEndSet = .text:0x80025F9C; // type:function size:0x30
Hu3DMotionMotionMaxTimeGet = .text:0x80025FCC; // type:function size:0x8C
Hu3DMotionStartEndSet = .text:0x80026058; // type:function size:0x30
Hu3DMotionEndCheck = .text:0x80026088; // type:function size:0x170
Hu3DMotionSpeedSet = .text:0x800261F8; // type:function size:0x2C
