_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_data_2CD = .data:0x000002CD; // type:object size:0x11 scope:local data:string
lbl_1_data_2DE = .data:0x000002DE; // type:object size:0xF scope:local data:string
lbl_1_data_2ED = .data:0x000002ED; // type:object size:0xF scope:local data:string
lbl_1_data_2FC = .data:0x000002FC; // type:object size:0xF scope:local data:string
lbl_1_data_30B = .data:0x0000030B; // type:object size:0x11 scope:local data:string
lbl_1_data_31C = .data:0x0000031C; // type:object size:0x10 scope:local
lbl_1_data_32C = .data:0x0000032C; // type:object size:0xE4 scope:local data:4byte
lbl_1_data_410 = .data:0x00000410; // type:object size:0x2 scope:local data:2byte
lbl_1_data_412 = .data:0x00000412; // type:object size:0x6 scope:local
lbl_1_data_418 = .data:0x00000418; // type:object size:0x5 scope:local data:string
lbl_1_data_41D = .data:0x0000041D; // type:object size:0x4 scope:local data:string
lbl_1_data_421 = .data:0x00000421; // type:object size:0x4 scope:local data:string
lbl_1_data_425 = .data:0x00000425; // type:object size:0x4 scope:local data:string
lbl_1_data_429 = .data:0x00000429; // type:object size:0x4 scope:local data:string
lbl_1_data_42D = .data:0x0000042D; // type:object size:0x4 scope:local data:string
lbl_1_data_431 = .data:0x00000431; // type:object size:0x4 scope:local data:string
lbl_1_data_435 = .data:0x00000435; // type:object size:0x4 scope:local data:string
lbl_1_data_439 = .data:0x00000439; // type:object size:0x7 scope:local
lbl_1_data_440 = .data:0x00000440; // type:object size:0x20 scope:local
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_2 = .bss:0x00000002; // type:object size:0x6 scope:local data:2byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x24 scope:local data:4byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x4 scope:local data:4byte
