_prolog = .text:0x00000000; // type:function size:0x54 scope:global
fn_1_20D4 = .text:0x000020D4; // type:function size:0x338
m446CardCreate = .text:0x0000240C; // type:function size:0x27C
fn_1_2688 = .text:0x00002688; // type:function size:0xA4
fn_1_272C = .text:0x0000272C; // type:function size:0x68
fn_1_2794 = .text:0x00002794; // type:function size:0x68
fn_1_27FC = .text:0x000027FC; // type:function size:0x94
fn_1_2890 = .text:0x00002890; // type:function size:0x98
fn_1_2928 = .text:0x00002928; // type:function size:0x8C
fn_1_29B4 = .text:0x000029B4; // type:function size:0x68
fn_1_2A1C = .text:0x00002A1C; // type:function size:0x3C
fn_1_2A58 = .text:0x00002A58; // type:function size:0x3C
fn_1_2A94 = .text:0x00002A94; // type:function size:0x14
fn_1_2AA8 = .text:0x00002AA8; // type:function size:0x2EC
fn_1_2D94 = .text:0x00002D94; // type:function size:0x14
fn_1_2DA8 = .text:0x00002DA8; // type:function size:0x118
fn_1_2EC0 = .text:0x00002EC0; // type:function size:0xA4
fn_1_2F64 = .text:0x00002F64; // type:function size:0x100
fn_1_3064 = .text:0x00003064; // type:function size:0x11C
fn_1_3180 = .text:0x00003180; // type:function size:0x58
fn_1_31D8 = .text:0x000031D8; // type:function size:0x2C8
fn_1_34A0 = .text:0x000034A0; // type:function size:0x260
m446DeckPushCard = .text:0x00003700; // type:function size:0x154
m446DeckPopCard = .text:0x00003854; // type:function size:0x5C
fn_1_38B0 = .text:0x000038B0; // type:function size:0x30
fn_1_38E0 = .text:0x000038E0; // type:function size:0x10
fn_1_38F0 = .text:0x000038F0; // type:function size:0x34
fn_1_3924 = .text:0x00003924; // type:function size:0x18
fn_1_393C = .text:0x0000393C; // type:function size:0x58
fn_1_3994 = .text:0x00003994; // type:function size:0x3C
fn_1_39D0 = .text:0x000039D0; // type:function size:0x17C
fn_1_3B4C = .text:0x00003B4C; // type:function size:0xA4
fn_1_3BF0 = .text:0x00003BF0; // type:function size:0x2C4
fn_1_3EB4 = .text:0x00003EB4; // type:function size:0x11C
fn_1_3FD0 = .text:0x00003FD0; // type:function size:0x30
fn_1_4000 = .text:0x00004000; // type:function size:0x88
fn_1_4088 = .text:0x00004088; // type:function size:0x624
fn_1_46AC = .text:0x000046AC; // type:function size:0x24
fn_1_46D0 = .text:0x000046D0; // type:function size:0x50
fn_1_4720 = .text:0x00004720; // type:function size:0x78
fn_1_4798 = .text:0x00004798; // type:function size:0x74
fn_1_480C = .text:0x0000480C; // type:function size:0x18
fn_1_4824 = .text:0x00004824; // type:function size:0x58
fn_1_487C = .text:0x0000487C; // type:function size:0x284
m446PlayerCreate = .text:0x00004B00; // type:function size:0x59C
fn_1_509C = .text:0x0000509C; // type:function size:0x11C
m446PlayerAppendCard = .text:0x000051B8; // type:function size:0x34C
m446PlayerRemoveCard = .text:0x00005504; // type:function size:0x144
fn_1_5648 = .text:0x00005648; // type:function size:0x30
fn_1_5678 = .text:0x00005678; // type:function size:0x4BC
fn_1_5B34 = .text:0x00005B34; // type:function size:0x14
fn_1_5B48 = .text:0x00005B48; // type:function size:0xC8
fn_1_5C10 = .text:0x00005C10; // type:function size:0x14
fn_1_5C24 = .text:0x00005C24; // type:function size:0xC8
fn_1_5CEC = .text:0x00005CEC; // type:function size:0x14
fn_1_5D00 = .text:0x00005D00; // type:function size:0x154
fn_1_5E54 = .text:0x00005E54; // type:function size:0x220
fn_1_6074 = .text:0x00006074; // type:function size:0x1F0
fn_1_6264 = .text:0x00006264; // type:function size:0x8C
fn_1_62F0 = .text:0x000062F0; // type:function size:0x8C
fn_1_637C = .text:0x0000637C; // type:function size:0x140
fn_1_64BC = .text:0x000064BC; // type:function size:0xBC
fn_1_6578 = .text:0x00006578; // type:function size:0xA8
fn_1_6620 = .text:0x00006620; // type:function size:0x158
fn_1_6778 = .text:0x00006778; // type:function size:0x160
fn_1_68D8 = .text:0x000068D8; // type:function size:0x4
fn_1_68DC = .text:0x000068DC; // type:function size:0x5C4
fn_1_6EA0 = .text:0x00006EA0; // type:function size:0x24
fn_1_6EC4 = .text:0x00006EC4; // type:function size:0x24
fn_1_6EE8 = .text:0x00006EE8; // type:function size:0x10
fn_1_6EF8 = .text:0x00006EF8; // type:function size:0x194
fn_1_708C = .text:0x0000708C; // type:function size:0x10
fn_1_709C = .text:0x0000709C; // type:function size:0x244
fn_1_72E0 = .text:0x000072E0; // type:function size:0x18
fn_1_72F8 = .text:0x000072F8; // type:function size:0x58
fn_1_7350 = .text:0x00007350; // type:function size:0x1A4
m446CursorCreate = .text:0x000074F4; // type:function size:0x1F4
fn_1_76E8 = .text:0x000076E8; // type:function size:0xE0
fn_1_77C8 = .text:0x000077C8; // type:function size:0xBC
fn_1_7884 = .text:0x00007884; // type:function size:0x84
fn_1_7908 = .text:0x00007908; // type:function size:0x94
fn_1_799C = .text:0x0000799C; // type:function size:0x9C
fn_1_7A38 = .text:0x00007A38; // type:function size:0x7C
fn_1_7AB4 = .text:0x00007AB4; // type:function size:0x13C
fn_1_7BF0 = .text:0x00007BF0; // type:function size:0x18
fn_1_7C08 = .text:0x00007C08; // type:function size:0x58
fn_1_7C60 = .text:0x00007C60; // type:function size:0x460
m446StageCreate = .text:0x000080C0; // type:function size:0x330
fn_1_83F0 = .text:0x000083F0; // type:function size:0xBC
fn_1_84AC = .text:0x000084AC; // type:function size:0x80
fn_1_852C = .text:0x0000852C; // type:function size:0xE0
fn_1_860C = .text:0x0000860C; // type:function size:0xC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x30 scope:local data:4byte
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x8 scope:local align:4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x14 scope:local
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x14 scope:local
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x28 scope:local
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_194 = .rodata:0x00000194; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x10 scope:local data:4byte
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_204 = .rodata:0x00000204; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_214 = .rodata:0x00000214; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_224 = .rodata:0x00000224; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_254 = .rodata:0x00000254; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_258 = .rodata:0x00000258; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_260 = .rodata:0x00000260; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_268 = .rodata:0x00000268; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_280 = .rodata:0x00000280; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_284 = .rodata:0x00000284; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_data_0 = .data:0x00000000; // type:object size:0xC
lbl_1_data_C = .data:0x0000000C; // type:object size:0xC
lbl_1_data_18 = .data:0x00000018; // type:object size:0x4 align:4 data:float
lbl_1_data_1C = .data:0x0000001C; // type:object size:0xC
lbl_1_data_28 = .data:0x00000028; // type:object size:0xC
lbl_1_data_34 = .data:0x00000034; // type:object size:0x4
lbl_1_data_38 = .data:0x00000038; // type:object size:0x18
lbl_1_data_50 = .data:0x00000050; // type:object size:0x18
lbl_1_data_68 = .data:0x00000068; // type:object size:0x8
lbl_1_data_70 = .data:0x00000070; // type:object size:0x10
lbl_1_data_80 = .data:0x00000080; // type:object size:0x20 scope:local
lbl_1_data_A0 = .data:0x000000A0; // type:object size:0x14
jumptable_1_data_B4 = .data:0x000000B4; // type:object size:0x30 scope:local
jumptable_1_data_E4 = .data:0x000000E4; // type:object size:0x68 scope:local
lbl_1_data_150 = .data:0x00000150; // type:object size:0xC
lbl_1_data_15C = .data:0x0000015C; // type:object size:0x20 scope:local
jumptable_1_data_17C = .data:0x0000017C; // type:object size:0x2C scope:local
lbl_1_data_1A8 = .data:0x000001A8; // type:object size:0x1F scope:local data:string
lbl_1_data_1C7 = .data:0x000001C7; // type:object size:0x1E scope:local data:string
lbl_1_data_1E8 = .data:0x000001E8; // type:object size:0x1E scope:local data:string
lbl_1_data_206 = .data:0x00000206; // type:object size:0x1E scope:local data:string
lbl_1_data_228 = .data:0x00000228; // type:object size:0x24
lbl_1_data_24C = .data:0x0000024C; // type:object size:0x90
lbl_1_data_2DC = .data:0x000002DC; // type:object size:0x14
lbl_1_data_2F0 = .data:0x000002F0; // type:object size:0x1F scope:local data:string
lbl_1_data_30F = .data:0x0000030F; // type:object size:0x1F scope:local data:string
lbl_1_data_32E = .data:0x0000032E; // type:object size:0x1F scope:local data:string
jumptable_1_data_350 = .data:0x00000350; // type:object size:0x1C scope:local
lbl_1_data_370 = .data:0x00000370; // type:object size:0xC data:float
lbl_1_data_37C = .data:0x0000037C; // type:object size:0x1E scope:local data:string
lbl_1_data_39A = .data:0x0000039A; // type:object size:0x1E scope:local data:string
lbl_1_data_3B8 = .data:0x000003B8; // type:object size:0xE scope:local data:string
lbl_1_data_3C8 = .data:0x000003C8; // type:object size:0x24
lbl_1_data_3EC = .data:0x000003EC; // type:object size:0x1F scope:local data:string
lbl_1_data_410 = .data:0x00000410; // type:object size:0x14
lbl_1_data_424 = .data:0x00000424; // type:object size:0x3C
lbl_1_data_460 = .data:0x00000460; // type:object size:0x54 data:byte
lbl_1_data_4B4 = .data:0x000004B4; // type:object size:0x24
lbl_1_data_4D8 = .data:0x000004D8; // type:object size:0x1E scope:local data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4 data:4byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4 data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x4 data:4byte
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x4 align:4 data:float
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x4 align:4 data:float
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x4 align:4 data:float
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0xC data:4byte
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0xC data:4byte
lbl_1_bss_60 = .bss:0x00000060; // type:object size:0x4 align:4 data:float
lbl_1_bss_64 = .bss:0x00000064; // type:object size:0xC data:4byte
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0xC data:4byte
lbl_1_bss_7C = .bss:0x0000007C; // type:object size:0x4 align:4 data:float
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0xC align:4 data:float
lbl_1_bss_8C = .bss:0x0000008C; // type:object size:0xC align:4 data:float
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x4 data:4byte
lbl_1_bss_A0 = .bss:0x000000A0; // type:object size:0x4 data:4byte
